timestamp,voltage_V,temperature_K
2025-01-01T12:38:05,8.000,462.38
2025-01-01T12:38:10,5.485,389.83
2025-01-01T12:38:15,5.524,390.96
2025-01-01T12:38:20,5.000,375.84
2025-01-01T12:38:25,5.249,383.02
2025-01-01T12:38:30,5.194,381.44
2025-01-01T12:38:35,5.037,376.91
2025-01-01T12:38:40,5.000,375.84
2025-01-01T12:38:45,4.000,347.00
2025-01-01T12:38:50,4.764,369.03
2025-01-01T12:38:55,4.000,347.00
2025-01-01T12:39:00,4.593,364.10
2025-01-01T12:39:05,2.983,317.66
2025-01-01T12:39:10,4.000,347.00
2025-01-01T12:39:15,4.000,347.00
2025-01-01T12:39:20,3.000,318.15
2025-01-01T12:39:25,4.499,361.39
2025-01-01T12:39:35,4.000,347.00
2025-01-01T12:39:40,4.000,347.00
2025-01-01T12:39:45,4.000,347.00
2025-01-01T12:39:50,4.000,347.00
2025-01-01T12:39:55,4.000,347.00
2025-01-01T12:40:05,4.000,347.00
2025-01-01T12:40:10,4.000,347.00
2025-01-01T12:40:15,4.837,371.14
2025-01-01T12:40:20,4.000,347.00
2025-01-01T12:40:25,5.147,380.08
2025-01-01T12:40:30,5.170,380.75
2025-01-01T12:40:40,5.261,383.37
2025-01-01T12:40:45,5.452,388.88
2025-01-01T12:40:50,5.000,375.84
2025-01-01T12:40:55,5.000,375.84
2025-01-01T12:41:00,3.000,318.15
2025-01-01T12:41:05,5.000,375.84
2025-01-01T12:41:20,5.000,375.84
2025-01-01T12:41:25,8.000,462.38
2025-01-01T12:41:30,5.438,388.48
2025-01-01T12:41:40,5.417,387.87
2025-01-01T12:41:45,5.248,383.00
2025-01-01T12:41:50,5.161,380.49
2025-01-01T12:41:55,5.000,375.84
