Timestamp,Voltaje,Temp_C,Alertas
01/09/2025 10:03:25,5.6441,37.59,OK
2025-09-01T10:03:26,4.885,23.93,OK
2025-09-01T10:03:28,5.043,26.77,OK
2025-09-01T10:03:29,4.87005,23.66,OK
2025-09-01T10:03:30,5.107895853377,27.94,OK
2025-09-01T10:03:31,4.938629,24.9,OK
01/09/2025 10:03:32,4.896984885705,24.15,OK
2025-09-01T10:03:33,5.081,27.46,OK
2025-09-01T10:03:34,5.02844,26.51,OK
01/09/2025 10:03:35,4.938016491440149,24.88,OK
2025-09-01T10:03:36,4.884798963979,23.93,OK
2025-09-01T10:03:37,5.081209,27.46,OK
2025-09-01T10:03:38,4.945579,25.02,OK
2025-09-01T10:03:39,4.347282159872,14.25,OK
01/09/2025 10:03:40,4.889286266865,24.01,OK
01/09/2025 10:03:41,4.847854,23.26,OK
2025-09-01T10:03:42,4.959728093266,25.28,OK
2025-09-01T10:03:44,4.979093,25.62,OK
01/09/2025 10:03:45,4.936,24.85,OK
01/09/2025 10:03:46,5.061065,27.1,OK
01/09/2025 10:03:47,5.633,37.39,OK
01/09/2025 10:03:48,4.960286,25.29,OK
2025-09-01T10:03:50,4.963,25.33,OK
01/09/2025 10:03:51,4.776273,21.97,OK
01/09/2025 10:03:52,4.961074259085196,25.3,OK
2025-09-01T10:03:53,4.892657573218,24.07,OK
2025-09-01T10:03:54,4.889425494325568,24.01,OK
2025-09-01T10:03:55,5.073744799019,27.33,OK
2025-09-01T10:03:56,5.013432,26.24,OK
2025-09-01T10:03:57,4.992092267197688,25.86,OK
01/09/2025 10:03:58,5.026949113761479,26.49,OK
2025-09-01T10:03:59,4.947856623409,25.06,OK
2025-09-01T10:04:00,4.912,24.42,OK
01/09/2025 10:04:01,4.950021,25.1,OK
2025-09-01T10:04:02,5.03775,26.68,OK
2025-09-01T10:04:04,4.901,24.22,OK
2025-09-01T10:04:05,4.824920313925,22.85,OK
2025-09-01T10:04:06,5.029,26.52,OK
2025-09-01T10:04:07,4.95,25.1,OK
2025-09-01T10:04:08,4.966,25.39,OK
2025-09-01T10:04:09,5.020336,26.37,OK
