tiempo,voltaje
2025-01-01T00:34:05,5.131
2025-01-01T00:34:10,3.274
2025-01-01T00:34:15,5.040
2025-01-01T00:34:20,4.956
2025-01-01T00:34:25,4.866
2025-01-01T00:34:30,4.838
2025-01-01T00:34:35,4.713
2025-01-01T00:34:40,4.765
2025-01-01T00:34:45,4.687
2025-01-01T00:34:50,4.623
2025-01-01T00:34:55,4.593
2025-01-01T00:35:00,4.571
2025-01-01T00:35:05,4.526
2025-01-01T00:35:10,4.550
2025-01-01T00:35:15,4.448
2025-01-01T00:35:20,4.546
2025-01-01T00:35:25,4.468
2025-01-01T00:35:30,4.515
2025-01-01T00:35:35,4.530
2025-01-01T00:35:40,4.581
2025-01-01T00:35:45,4.616
2025-01-01T00:35:50,4.620
2025-01-01T00:35:55,4.736
2025-01-01T00:36:00,4.804
2025-01-01T00:36:05,4.838
2025-01-01T00:36:10,4.898
2025-01-01T00:36:15,4.889
2025-01-01T00:36:20,7.873
2025-01-01T00:36:25,5.061
2025-01-01T00:36:30,5.174
2025-01-01T00:36:35,5.143
2025-01-01T00:36:40,5.203
2025-01-01T00:36:45,5.308
2025-01-01T00:36:50,5.345
2025-01-01T00:36:55,5.391
2025-01-01T00:37:00,5.376
2025-01-01T00:37:05,5.402
2025-01-01T00:37:10,5.526
2025-01-01T00:37:15,5.469
2025-01-01T00:37:20,5.537
2025-01-01T00:37:25,5.511
2025-01-01T00:37:30,5.472
2025-01-01T00:37:35,5.419
2025-01-01T00:37:40,5.419
2025-01-01T00:37:45,5.379
2025-01-01T00:37:50,5.340
2025-01-01T00:37:55,5.292
2025-01-01T00:38:00,5.328
2025-01-01T00:38:05,5.274
2025-01-01T00:38:10,5.129
2025-01-01T00:38:15,5.160
2025-01-01T00:38:20,5.010
2025-01-01T00:38:25,4.970
2025-01-01T00:38:30,4.957
2025-01-01T00:38:35,4.910
2025-01-01T00:38:40,4.781
2025-01-01T00:38:45,4.721
2025-01-01T00:38:50,4.657
2025-01-01T00:38:55,4.711
2025-01-01T00:39:00,4.596
2025-01-01T00:39:05,4.578
2025-01-01T00:39:10,4.517
2025-01-01T00:39:15,4.476
2025-01-01T00:39:20,4.451
2025-01-01T00:39:25,4.464
2025-01-01T00:39:30,4.549
2025-01-01T00:39:35,4.566
2025-01-01T00:39:40,4.490
2025-01-01T00:39:45,4.573
2025-01-01T00:39:50,4.589
2025-01-01T00:39:55,4.670
2025-01-01T00:40:00,4.640
2025-01-01T00:40:05,4.672
2025-01-01T00:40:10,4.713
2025-01-01T00:40:15,4.771
2025-01-01T00:40:20,4.832
2025-01-01T00:40:25,4.962
2025-01-01T00:40:30,4.945
2025-01-01T00:40:35,5.017
2025-01-01T00:40:40,5.136
2025-01-01T00:40:45,5.241
2025-01-01T00:40:50,5.247
2025-01-01T00:40:55,5.337
2025-01-01T00:41:00,5.291
2025-01-01T00:41:05,5.382
2025-01-01T00:41:10,5.384
2025-01-01T00:41:15,5.451
2025-01-01T00:41:20,5.468
2025-01-01T00:41:25,5.441
2025-01-01T00:41:30,5.487
2025-01-01T00:41:35,5.451
2025-01-01T00:41:40,5.548
2025-01-01T00:41:45,5.533
2025-01-01T00:41:50,5.464
2025-01-01T00:41:55,5.377
2025-01-01T00:42:00,5.412
2025-01-01T00:42:05,5.368
2025-01-01T00:42:10,5.267
2025-01-01T00:42:15,5.258
2025-01-01T00:42:20,5.181
2025-01-01T00:42:25,5.113
2025-01-01T00:42:30,5.036
2025-01-01T00:42:35,4.953
2025-01-01T00:42:40,4.937
2025-01-01T00:42:45,4.832
2025-01-01T00:42:50,4.762
2025-01-01T00:42:55,4.780
2025-01-01T00:43:00,4.692
2025-01-01T00:43:05,4.616
2025-01-01T00:43:10,4.566
2025-01-01T00:43:15,4.608
2025-01-01T00:43:20,4.583
2025-01-01T00:43:25,4.544
2025-01-01T00:43:30,4.480
2025-01-01T00:43:35,4.544
2025-01-01T00:43:40,3.249
2025-01-01T00:43:45,4.495
2025-01-01T00:43:50,4.510
2025-01-01T00:43:55,4.492
2025-01-01T00:44:00,4.621
2025-01-01T00:44:05,4.639
2025-01-01T00:44:10,4.614
2025-01-01T00:44:15,4.705
2025-01-01T00:44:20,4.780
2025-01-01T00:44:25,4.838
2025-01-01T00:44:30,4.873
2025-01-01T00:44:35,4.938
